(19.10.2024 14:06)
( FEITO COM PESOS ALEATORIOS QUE NÂO ANOTEI)
//Teste

// Estrutura da rede: 2 neurônios na entrada, 3 na camada oculta, 1 na saída
const config2 = {
    layers: [
        { type: LayerType.Input,  inputs: 2, units: 2 }, 
        { type: LayerType.Hidden, inputs: 2, units: 3, functions: [ 'ReLU', 'ReLU', 'ReLU' ]  }, 
        { type: LayerType.Final,  inputs: 3, units: 1, functions: [ 'Sigmoid' ]  }
    ],
    initialization: Initialization.Random
};

const mlp2 = new MLP(config2);

// Dados de entrada para o problema XOR
const inputs2 = [
    [0, 1],
    [1, 0],
    [0, 0],
    [1, 1]
];

// Saídas esperadas para o XOR
const targets2 = [
    [1],
    [1],
    [0],
    [0]
];

// Treinando a rede
mlp2.train(inputs2, targets2, 0.5, 256, 1);

// Testando a rede
console.log('Estimativas:');
inputs2.forEach(input => {
    const output = mlp2.estimate(input);
    console.log(`Entrada: ${input}, Estimativa: ${output}`);
});

RESULTADOS:

Erro inicial(ANTES DO TREINAMENTO): 1.0464538527412668
bundle.js:268 Epoch 171, Erro total: 0.5049402936689785
bundle.js:268 Epoch 172, Erro total: 0.5049121877012166
bundle.js:268 Epoch 173, Erro total: 0.5048845377099584
bundle.js:268 Epoch 174, Erro total: 0.5048573335880965
bundle.js:268 Epoch 175, Erro total: 0.5048305655122854
bundle.js:268 Epoch 176, Erro total: 0.5048042239332232
bundle.js:268 Epoch 177, Erro total: 0.5047782995665347
bundle.js:268 Epoch 178, Erro total: 0.504752783383767
bundle.js:268 Epoch 179, Erro total: 0.5047276666040152
bundle.js:268 Epoch 180, Erro total: 0.5047029406855599
bundle.js:268 Epoch 181, Erro total: 0.5046785973181888
bundle.js:268 Epoch 182, Erro total: 0.5046546284153968
bundle.js:268 Epoch 183, Erro total: 0.5046310261073684
bundle.js:268 Epoch 184, Erro total: 0.5046077827336618
bundle.js:268 Epoch 185, Erro total: 0.5045848908368358
bundle.js:268 Epoch 186, Erro total: 0.5045623431555286
bundle.js:268 Epoch 187, Erro total: 0.5045401326187271
bundle.js:268 Epoch 188, Erro total: 0.5045182523391478
bundle.js:268 Epoch 189, Erro total: 0.5044966956081683
bundle.js:268 Epoch 190, Erro total: 0.504475455889392
bundle.js:268 Epoch 191, Erro total: 0.5044545268143027
bundle.js:268 Epoch 192, Erro total: 0.504433902175856
bundle.js:268 Epoch 193, Erro total: 0.504413575924974
bundle.js:268 Epoch 194, Erro total: 0.5043935421639415
bundle.js:268 Epoch 195, Erro total: 0.5043737951439422
bundle.js:268 Epoch 196, Erro total: 0.5043543292579468
bundle.js:268 Epoch 197, Erro total: 0.504335139039614
bundle.js:268 Epoch 198, Erro total: 0.5043162191552016
bundle.js:268 Epoch 199, Erro total: 0.5042975644043618
bundle.js:268 Epoch 200, Erro total: 0.5042791697103564
bundle.js:268 Epoch 201, Erro total: 0.5042610301235919
bundle.js:268 Epoch 202, Erro total: 0.5042431408090225
bundle.js:268 Epoch 203, Erro total: 0.5042254970537872
bundle.js:268 Epoch 204, Erro total: 0.5042080942500302
bundle.js:268 Epoch 205, Erro total: 0.504190927908835
bundle.js:268 Epoch 206, Erro total: 0.5041739936356314
bundle.js:268 Epoch 207, Erro total: 0.5041572871539935
bundle.js:268 Epoch 208, Erro total: 0.5041408042690386
bundle.js:268 Epoch 209, Erro total: 0.504124540906926
bundle.js:268 Epoch 210, Erro total: 0.5041084930587292
bundle.js:268 Epoch 211, Erro total: 0.5040926568452644
bundle.js:268 Epoch 212, Erro total: 0.5040770284290023
bundle.js:268 Epoch 213, Erro total: 0.5040616041202352
bundle.js:268 Epoch 214, Erro total: 0.5040463802363
bundle.js:268 Epoch 215, Erro total: 0.5040313532759163
bundle.js:268 Epoch 216, Erro total: 0.5040165196908392
bundle.js:268 Epoch 217, Erro total: 0.5040018761737474
bundle.js:268 Epoch 218, Erro total: 0.5039874192831092
bundle.js:268 Epoch 219, Erro total: 0.5039731459219935
bundle.js:268 Epoch 220, Erro total: 0.5039590527147829
bundle.js:268 Epoch 221, Erro total: 0.5039451368099331
bundle.js:268 Epoch 222, Erro total: 0.5039313948335409
bundle.js:268 Epoch 223, Erro total: 0.5039178242466796
bundle.js:268 Epoch 224, Erro total: 0.5039044215711984
bundle.js:268 Epoch 225, Erro total: 0.5038911847047667
bundle.js:268 Epoch 226, Erro total: 0.5038781098842755
bundle.js:268 Epoch 227, Erro total: 0.5038651956690091
bundle.js:268 Epoch 228, Erro total: 0.5038524376956888
bundle.js:268 Epoch 229, Erro total: 0.5038398355918552
bundle.js:268 Epoch 230, Erro total: 0.5038273838353099
bundle.js:268 Epoch 231, Erro total: 0.5038150838577702
bundle.js:268 Epoch 232, Erro total: 0.5038029279753562
bundle.js:268 Epoch 233, Erro total: 0.5037909207617038
bundle.js:268 Epoch 234, Erro total: 0.503779050553148
bundle.js:268 Epoch 235, Erro total: 0.5037673275114954
bundle.js:268 Epoch 236, Erro total: 0.5037557326670971
bundle.js:268 Epoch 237, Erro total: 0.5037442862734145
bundle.js:268 Epoch 238, Erro total: 0.5037329559188098
bundle.js:268 Epoch 239, Erro total: 0.5037217802981968
bundle.js:268 Epoch 240, Erro total: 0.5037107021487752
bundle.js:268 Epoch 241, Erro total: 0.5036997942006302
bundle.js:268 Epoch 242, Erro total: 0.5036889529629934
bundle.js:268 Epoch 243, Erro total: 0.5036783145362621
bundle.js:268 Epoch 244, Erro total: 0.503667688848572
bundle.js:268 Epoch 245, Erro total: 0.5036573309590164
bundle.js:268 Epoch 246, Erro total: 0.503646887478143
bundle.js:268 Epoch 247, Erro total: 0.5036368385240829
bundle.js:268 Epoch 248, Erro total: 0.5036265204051692
bundle.js:268 Epoch 249, Erro total: 0.5036168422652947
bundle.js:268 Epoch 250, Erro total: 0.5036065465489299
bundle.js:268 Epoch 251, Erro total: 0.5035973663203982
bundle.js:268 Epoch 252, Erro total: 0.5035868992358234
bundle.js:268 Epoch 253, Erro total: 0.5035784722093458
bundle.js:268 Epoch 254, Erro total: 0.5035674602275384
bundle.js:268 Epoch 255, Erro total: 0.5035602956511372
VM334:80 Estimativas:
VM334:83 Entrada: 0,1, Estimativa: 1
VM334:83 Entrada: 1,0, Estimativa: 0
VM334:83 Entrada: 0,0, Estimativa: 0
VM334:83 Entrada: 1,1, Estimativa: 0

também não convergiu muito bem, assim como o anterior



(OUTRA EXECUÇÂO)
Erro inicial(ANTES DO TREINAMENTO): 1.2400835410948963
bundle.js:268 Epoch 0, Erro total: 1.1019155007943153
bundle.js:268 Epoch 1, Erro total: 1.049164537308647
bundle.js:268 Epoch 2, Erro total: 1.0322011248639942
bundle.js:268 Epoch 3, Erro total: 1.0259743400761419
bundle.js:268 Epoch 4, Erro total: 1.0219613902976012
bundle.js:268 Epoch 5, Erro total: 1.0180358711929318
bundle.js:268 Epoch 6, Erro total: 1.0134209362108058
bundle.js:268 Epoch 7, Erro total: 1.0078055196998241
bundle.js:268 Epoch 8, Erro total: 1.000875346993399
bundle.js:268 Epoch 9, Erro total: 0.9921515364330048
bundle.js:268 Epoch 10, Erro total: 0.9809179149040942
bundle.js:268 Epoch 11, Erro total: 0.9661881886746145
bundle.js:268 Epoch 12, Erro total: 0.9467562340020985
bundle.js:268 Epoch 13, Erro total: 0.9214655419906594
bundle.js:268 Epoch 14, Erro total: 0.8948552727403429
bundle.js:268 Epoch 15, Erro total: 0.8707371101664201
bundle.js:268 Epoch 16, Erro total: 0.8470950799337869
bundle.js:268 Epoch 17, Erro total: 0.8245769521532742
bundle.js:268 Epoch 18, Erro total: 0.8034228900865206
bundle.js:268 Epoch 19, Erro total: 0.7836132557909037
bundle.js:268 Epoch 20, Erro total: 0.7650729528183798
bundle.js:268 Epoch 21, Erro total: 0.7477686849262738
bundle.js:268 Epoch 22, Erro total: 0.7317034450011486
bundle.js:268 Epoch 23, Erro total: 0.7168741768579494
bundle.js:268 Epoch 24, Erro total: 0.7032396146098356
bundle.js:268 Epoch 25, Erro total: 0.6907391245715409
bundle.js:268 Epoch 26, Erro total: 0.6794101944373572
bundle.js:268 Epoch 27, Erro total: 0.6687563491871608
bundle.js:268 Epoch 28, Erro total: 0.6587558547088651
bundle.js:268 Epoch 29, Erro total: 0.6492952808990279
bundle.js:268 Epoch 30, Erro total: 0.6402697480565233
bundle.js:268 Epoch 31, Erro total: 0.6315841348500852
bundle.js:268 Epoch 32, Erro total: 0.623164795972401
bundle.js:268 Epoch 33, Erro total: 0.614963476079541
bundle.js:268 Epoch 34, Erro total: 0.6069582164779161
bundle.js:268 Epoch 35, Erro total: 0.5991512148902709
bundle.js:268 Epoch 36, Erro total: 0.5915646525894039
bundle.js:268 Epoch 37, Erro total: 0.5842350632810971
bundle.js:268 Epoch 38, Erro total: 0.5772069624873746
bundle.js:268 Epoch 39, Erro total: 0.5749228881667565
bundle.js:268 Epoch 40, Erro total: 0.5738212908580245
bundle.js:268 Epoch 41, Erro total: 0.5704761328459511
bundle.js:268 Epoch 42, Erro total: 0.5664666936587628
bundle.js:268 Epoch 43, Erro total: 0.5623781549001794
bundle.js:268 Epoch 44, Erro total: 0.5583716969307021
bundle.js:268 Epoch 45, Erro total: 0.554588241257227
bundle.js:268 Epoch 46, Erro total: 0.5510676471740965
bundle.js:268 Epoch 47, Erro total: 0.5478113938178755
bundle.js:268 Epoch 48, Erro total: 0.5448125712184488
bundle.js:268 Epoch 49, Erro total: 0.5420543517767651
bundle.js:268 Epoch 50, Erro total: 0.5395228830047584
bundle.js:268 Epoch 51, Erro total: 0.5371984400211839
bundle.js:268 Epoch 52, Erro total: 0.5350674762840145
bundle.js:268 Epoch 53, Erro total: 0.5331101780258635
bundle.js:268 Epoch 54, Erro total: 0.5313156998668334
bundle.js:268 Epoch 55, Erro total: 0.5296643030516128
bundle.js:268 Epoch 56, Erro total: 0.5281495992060541
bundle.js:268 Epoch 57, Erro total: 0.5267505425078445
bundle.js:268 Epoch 58, Erro total: 0.5254676930332496
bundle.js:268 Epoch 59, Erro total: 0.5242751103780767
bundle.js:268 Epoch 60, Erro total: 0.5231853917594643
bundle.js:268 Epoch 61, Erro total: 0.5221595720903993
bundle.js:268 Epoch 62, Erro total: 0.5212341172970517
bundle.js:268 Epoch 63, Erro total: 0.5203380513499429
bundle.js:268 Epoch 64, Erro total: 0.5195607820335293
bundle.js:268 Epoch 65, Erro total: 0.5187693247239712
bundle.js:268 Epoch 66, Erro total: 0.518082550663211
bundle.js:268 Epoch 67, Erro total: 0.5174191857575494
bundle.js:268 Epoch 68, Erro total: 0.5168114443683138
bundle.js:268 Epoch 69, Erro total: 0.5162247502439166
bundle.js:268 Epoch 70, Erro total: 0.5157022303871434
bundle.js:268 Epoch 71, Erro total: 0.5151755722316951
bundle.js:268 Epoch 72, Erro total: 0.5147106484729431
bundle.js:268 Epoch 73, Erro total: 0.5142534675254001
bundle.js:268 Epoch 74, Erro total: 0.5138435010330752
bundle.js:268 Epoch 75, Erro total: 0.5134297439024766
bundle.js:268 Epoch 76, Erro total: 0.5130609978317336
bundle.js:268 Epoch 77, Erro total: 0.5126982077650027
bundle.js:268 Epoch 78, Erro total: 0.5123696938178494
bundle.js:268 Epoch 79, Erro total: 0.5120386620357705
bundle.js:268 Epoch 80, Erro total: 0.5117411507657234
bundle.js:268 Epoch 81, Erro total: 0.5114470940517418
bundle.js:268 Epoch 82, Erro total: 0.5111811812534613
bundle.js:268 Epoch 83, Erro total: 0.510910458583058
bundle.js:268 Epoch 84, Erro total: 0.5106649010939972
bundle.js:268 Epoch 85, Erro total: 0.5104283214110601
bundle.js:268 Epoch 86, Erro total: 0.5101988909987824
bundle.js:268 Epoch 87, Erro total: 0.5099886473195779
bundle.js:268 Epoch 88, Erro total: 0.5097749782143364
bundle.js:268 Epoch 89, Erro total: 0.5095792234018396
bundle.js:268 Epoch 90, Erro total: 0.5093914654581424
bundle.js:268 Epoch 91, Erro total: 0.5092067826676946
bundle.js:268 Epoch 92, Erro total: 0.5090376311609011
bundle.js:268 Epoch 93, Erro total: 0.5088658269535877
bundle.js:268 Epoch 94, Erro total: 0.508707616089233
bundle.js:268 Epoch 95, Erro total: 0.5085537383172208
bundle.js:268 Epoch 96, Erro total: 0.5084050561660048
bundle.js:268 Epoch 97, Erro total: 0.5082648391603758
bundle.js:268 Epoch 98, Erro total: 0.5081251104850582
bundle.js:268 Epoch 99, Erro total: 0.5079960870291611
bundle.js:268 Epoch 100, Erro total: 0.5078662763458117
bundle.js:268 Epoch 101, Erro total: 0.50774649371805
bundle.js:268 Epoch 102, Erro total: 0.5076258533361282
bundle.js:268 Epoch 103, Erro total: 0.5075144331360111
bundle.js:268 Epoch 104, Erro total: 0.5074020233927583
bundle.js:268 Epoch 105, Erro total: 0.5072979616639501
bundle.js:268 Epoch 106, Erro total: 0.507193211569027
bundle.js:268 Epoch 107, Erro total: 0.5070962322590553
bundle.js:268 Epoch 108, Erro total: 0.5069980669532621
bundle.js:268 Epoch 109, Erro total: 0.5069067179703824
bundle.js:268 Epoch 110, Erro total: 0.506815311438058
bundle.js:268 Epoch 111, Erro total: 0.5067307959134957
bundle.js:268 Epoch 112, Erro total: 0.5066440200283191
bundle.js:268 Epoch 113, Erro total: 0.506562448369652
bundle.js:268 Epoch 114, Erro total: 0.506484991835995
bundle.js:268 Epoch 115, Erro total: 0.5064062297042727
bundle.js:268 Epoch 116, Erro total: 0.5063316508294178
bundle.js:268 Epoch 117, Erro total: 0.5062609154887274
bundle.js:268 Epoch 118, Erro total: 0.5061889313378047
bundle.js:268 Epoch 119, Erro total: 0.5061206691924816
bundle.js:268 Epoch 120, Erro total: 0.5060558599097782
bundle.js:268 Epoch 121, Erro total: 0.5059898393281018
bundle.js:268 Epoch 122, Erro total: 0.5059271440376463
bundle.js:268 Epoch 123, Erro total: 0.505867444679362
bundle.js:268 Epoch 124, Erro total: 0.505806836758852
bundle.js:268 Epoch 125, Erro total: 0.5057490930203721
bundle.js:268 Epoch 126, Erro total: 0.5056942760579978
bundle.js:268 Epoch 127, Erro total: 0.5056382199486583
bundle.js:268 Epoch 128, Erro total: 0.5055849009816273
bundle.js:268 Epoch 129, Erro total: 0.5055337522569889
bundle.js:268 Epoch 130, Erro total: 0.5054823167058093
bundle.js:268 Epoch 131, Erro total: 0.5054334541561923
bundle.js:268 Epoch 132, Erro total: 0.5053849529341778
bundle.js:268 Epoch 133, Erro total: 0.5053389206510136
bundle.js:268 Epoch 134, Erro total: 0.5052922434370406
bundle.js:268 Epoch 135, Erro total: 0.5052477992879764
bundle.js:268 Epoch 136, Erro total: 0.5052045733325262
bundle.js:268 Epoch 137, Erro total: 0.5051614620115273
bundle.js:268 Epoch 138, Erro total: 0.5051204923743994
bundle.js:268 Epoch 139, Erro total: 0.5050792919690972
bundle.js:268 Epoch 140, Erro total: 0.50504028592809
bundle.js:268 Epoch 141, Erro total: 0.5050009042794723
bundle.js:268 Epoch 142, Erro total: 0.5049635921106608
bundle.js:268 Epoch 143, Erro total: 0.5049260175483989
bundle.js:268 Epoch 144, Erro total: 0.5048905492059648
bundle.js:268 Epoch 145, Erro total: 0.504854486353024
bundle.js:268 Epoch 146, Erro total: 0.5048201057055866
bundle.js:268 Epoch 147, Erro total: 0.5047863006603674
bundle.js:268 Epoch 148, Erro total: 0.5047528889768356
bundle.js:268 Epoch 149, Erro total: 0.5047212471521144
bundle.js:268 Epoch 150, Erro total: 0.5046887998250765
bundle.js:268 Epoch 151, Erro total: 0.5046576764272681
bundle.js:268 Epoch 152, Erro total: 0.5046275633961543
bundle.js:268 Epoch 153, Erro total: 0.5045973951558762
bundle.js:268 Epoch 154, Erro total: 0.5045685956785191
bundle.js:268 Epoch 155, Erro total: 0.5045395922649213
bundle.js:268 Epoch 156, Erro total: 0.5045119770898758
bundle.js:268 Epoch 157, Erro total: 0.5044840982126919
bundle.js:268 Epoch 158, Erro total: 0.5044575624338844
bundle.js:268 Epoch 159, Erro total: 0.5044307742705719
bundle.js:268 Epoch 160, Erro total: 0.5044053113521698
bundle.js:268 Epoch 161, Erro total: 0.5043795221613646
bundle.js:268 Epoch 162, Erro total: 0.5043549244813055
bundle.js:268 Epoch 163, Erro total: 0.5043301790807394
bundle.js:268 Epoch 164, Erro total: 0.5043067701507019
bundle.js:268 Epoch 165, Erro total: 0.5042827780354381
bundle.js:268 Epoch 166, Erro total: 0.5042596909966379
bundle.js:268 Epoch 167, Erro total: 0.5042374187527947
bundle.js:268 Epoch 168, Erro total: 0.5042148357078771
bundle.js:268 Epoch 169, Erro total: 0.5041929394176714
bundle.js:268 Epoch 170, Erro total: 0.5041719379439167
bundle.js:268 Epoch 171, Erro total: 0.5041505114158014
bundle.js:268 Epoch 172, Erro total: 0.504129791864919
bundle.js:268 Epoch 173, Erro total: 0.5041097854898525
bundle.js:268 Epoch 174, Erro total: 0.5040895475123076
bundle.js:268 Epoch 175, Erro total: 0.5040699377910347
bundle.js:268 Epoch 176, Erro total: 0.5040509861574745
bundle.js:268 Epoch 177, Erro total: 0.5040317548595549
bundle.js:268 Epoch 178, Erro total: 0.5040130934932019
bundle.js:268 Epoch 179, Erro total: 0.5039951776720922
bundle.js:268 Epoch 180, Erro total: 0.5039768683896745
bundle.js:268 Epoch 181, Erro total: 0.5039591302390569
bundle.js:268 Epoch 182, Erro total: 0.5039419160390728
bundle.js:268 Epoch 183, Erro total: 0.5039246161903069
bundle.js:268 Epoch 184, Erro total: 0.5039079699970203
bundle.js:268 Epoch 185, Erro total: 0.5038912239569314
bundle.js:268 Epoch 186, Erro total: 0.5038752127644065
bundle.js:268 Epoch 187, Erro total: 0.5038589398859002
bundle.js:268 Epoch 188, Erro total: 0.5038432095985526
bundle.js:268 Epoch 189, Erro total: 0.5038278322471783
bundle.js:268 Epoch 190, Erro total: 0.5038123865584829
bundle.js:268 Epoch 191, Erro total: 0.5037974369815783
bundle.js:268 Epoch 192, Erro total: 0.5037825209923539
bundle.js:268 Epoch 193, Erro total: 0.5037682633827079
bundle.js:268 Epoch 194, Erro total: 0.5037536525973669
bundle.js:268 Epoch 195, Erro total: 0.503739485883841
bundle.js:268 Epoch 196, Erro total: 0.5037256998483894
bundle.js:268 Epoch 197, Erro total: 0.5037118517752612
bundle.js:268 Epoch 198, Erro total: 0.5036984819502184
bundle.js:268 Epoch 199, Erro total: 0.5036850397508166
bundle.js:268 Epoch 200, Erro total: 0.5036721548154537
bundle.js:268 Epoch 201, Erro total: 0.5036590536628385
bundle.js:268 Epoch 202, Erro total: 0.5036463341447326
bundle.js:268 Epoch 203, Erro total: 0.5036339933148017
bundle.js:268 Epoch 204, Erro total: 0.5036214663774956
bundle.js:268 Epoch 205, Erro total: 0.5036092418773448
bundle.js:268 Epoch 206, Erro total: 0.5035974544699258
bundle.js:268 Epoch 207, Erro total: 0.5035854446641421
bundle.js:268 Epoch 208, Erro total: 0.5035737450281853
bundle.js:268 Epoch 209, Erro total: 0.5035624294690205
bundle.js:268 Epoch 210, Erro total: 0.5035509351190192
bundle.js:268 Epoch 211, Erro total: 0.503539714939354
bundle.js:268 Epoch 212, Erro total: 0.5035289042984843
bundle.js:268 Epoch 213, Erro total: 0.5035178593787819
bundle.js:268 Epoch 214, Erro total: 0.5035070960455874
bundle.js:268 Epoch 215, Erro total: 0.5034966237837817
bundle.js:268 Epoch 216, Erro total: 0.5034860774667633
bundle.js:268 Epoch 217, Erro total: 0.5034758638762067
bundle.js:268 Epoch 218, Erro total: 0.503465605827439
bundle.js:268 Epoch 219, Erro total: 0.503455786437498
bundle.js:268 Epoch 220, Erro total: 0.5034457327333324
bundle.js:268 Epoch 221, Erro total: 0.5034359446105898
bundle.js:268 Epoch 222, Erro total: 0.5034264266055235
bundle.js:268 Epoch 223, Erro total: 0.5034168118755719
bundle.js:268 Epoch 224, Erro total: 0.5034074225445915
bundle.js:268 Epoch 225, Erro total: 0.5033982686802605
bundle.js:268 Epoch 226, Erro total: 0.5033890133461804
bundle.js:268 Epoch 227, Erro total: 0.5033799997240089
bundle.js:268 Epoch 228, Erro total: 0.5033711412921339
bundle.js:268 Epoch 229, Erro total: 0.5033622590172155
bundle.js:268 Epoch 230, Erro total: 0.5033536799638275
bundle.js:268 Epoch 231, Erro total: 0.5033449916353971
bundle.js:268 Epoch 232, Erro total: 0.5033365428621469
bundle.js:268 Epoch 233, Erro total: 0.5033281791663102
bundle.js:268 Epoch 234, Erro total: 0.5033198704781663
bundle.js:268 Epoch 235, Erro total: 0.5033118498653237
bundle.js:268 Epoch 236, Erro total: 0.5033036629937521
bundle.js:268 Epoch 237, Erro total: 0.5032956600798973
bundle.js:268 Epoch 238, Erro total: 0.503287879382138
bundle.js:268 Epoch 239, Erro total: 0.503280013526635
bundle.js:268 Epoch 240, Erro total: 0.5032723395722218
bundle.js:268 Epoch 241, Erro total: 0.5032647870732715
bundle.js:268 Epoch 242, Erro total: 0.5032572173380565
bundle.js:268 Epoch 243, Erro total: 0.503249919748787
bundle.js:268 Epoch 244, Erro total: 0.5032424912412933
bundle.js:268 Epoch 245, Erro total: 0.5032352227063791
bundle.js:268 Epoch 246, Erro total: 0.5032282112179967
bundle.js:268 Epoch 247, Erro total: 0.5032210275410542
bundle.js:268 Epoch 248, Erro total: 0.5032139993773791
bundle.js:268 Epoch 249, Erro total: 0.503207100519211
bundle.js:268 Epoch 250, Erro total: 0.5032002537478476
bundle.js:268 Epoch 251, Erro total: 0.5031935507462096
bundle.js:268 Epoch 252, Erro total: 0.5031868038500144
bundle.js:268 Epoch 253, Erro total: 0.503180274109176
bundle.js:268 Epoch 254, Erro total: 0.5031736664498059
bundle.js:268 Epoch 255, Erro total: 0.5031672536816383
VM413:35 Estimativas:
VM413:38 Entrada: 0,1, Estimativa: 1
VM413:38 Entrada: 1,0, Estimativa: 0
VM413:38 Entrada: 0,0, Estimativa: 0
VM413:38 Entrada: 1,1, Estimativa: 0


(OUTRA EXECUÇÂO)
Erro inicial(ANTES DO TREINAMENTO): 1.2095816507820123
bundle.js:268 Epoch 0, Erro total: 1.0317284108038811
bundle.js:268 Epoch 1, Erro total: 1.0008873024827103
bundle.js:268 Epoch 2, Erro total: 1.0070237589754745
bundle.js:268 Epoch 3, Erro total: 1.015557298003705
bundle.js:268 Epoch 4, Erro total: 1.0209697075352837
bundle.js:268 Epoch 5, Erro total: 1.0237954885527276
bundle.js:268 Epoch 6, Erro total: 1.0250918368531123
bundle.js:268 Epoch 7, Erro total: 1.0255665437561983
bundle.js:268 Epoch 8, Erro total: 1.0256123105776567
bundle.js:268 Epoch 9, Erro total: 1.0254344644849653
bundle.js:268 Epoch 10, Erro total: 1.0251394830991363
bundle.js:268 Epoch 11, Erro total: 1.0247839706266475
bundle.js:268 Epoch 12, Erro total: 1.0243995480214023
bundle.js:268 Epoch 13, Erro total: 1.0240049999724345
bundle.js:268 Epoch 14, Erro total: 1.0236121073203976
bundle.js:268 Epoch 15, Erro total: 1.0232284783839471
bundle.js:268 Epoch 16, Erro total: 1.0228589984292122
bundle.js:268 Epoch 17, Erro total: 1.022506653929049
bundle.js:268 Epoch 18, Erro total: 1.0221730679705463
bundle.js:268 Epoch 19, Erro total: 1.0218588878169448
bundle.js:268 Epoch 20, Erro total: 1.0215640807264037
bundle.js:268 Epoch 21, Erro total: 1.021288160941303
bundle.js:268 Epoch 22, Erro total: 1.021030359921594
bundle.js:268 Epoch 23, Erro total: 1.0207897493794154
bundle.js:268 Epoch 24, Erro total: 1.0205653263451817
bundle.js:268 Epoch 25, Erro total: 1.0203560691083033
bundle.js:268 Epoch 26, Erro total: 1.0201609719259068
bundle.js:268 Epoch 27, Erro total: 1.0199790650289002
bundle.js:268 Epoch 28, Erro total: 1.0198094249649865
bundle.js:268 Epoch 29, Erro total: 1.019651178933103
bundle.js:268 Epoch 30, Erro total: 1.0195035056094714
bundle.js:268 Epoch 31, Erro total: 1.0193656340801356
bundle.js:268 Epoch 32, Erro total: 1.0192368418611968
bundle.js:268 Epoch 33, Erro total: 1.0191164525619156
bundle.js:268 Epoch 34, Erro total: 1.0190038334767375
bundle.js:268 Epoch 35, Erro total: 1.0188983932336542
bundle.js:268 Epoch 36, Erro total: 1.0187995795406302
bundle.js:268 Epoch 37, Erro total: 1.0187068770312586
bundle.js:268 Epoch 38, Erro total: 1.01861980519622
bundle.js:268 Epoch 39, Erro total: 1.018537916385974
bundle.js:268 Epoch 40, Erro total: 1.0184607938749493
bundle.js:268 Epoch 41, Erro total: 1.0183880499840476
bundle.js:268 Epoch 42, Erro total: 1.0183193242645456
bundle.js:268 Epoch 43, Erro total: 1.0182542817516393
bundle.js:268 Epoch 44, Erro total: 1.0181926112999347
bundle.js:268 Epoch 45, Erro total: 1.0181340240164576
bundle.js:268 Epoch 46, Erro total: 1.0180782518097538
bundle.js:268 Epoch 47, Erro total: 1.0179824293375195
bundle.js:268 Epoch 48, Erro total: 1.0178403119500452
bundle.js:268 Epoch 49, Erro total: 1.0176785246130773
bundle.js:268 Epoch 50, Erro total: 1.017497469893764
bundle.js:268 Epoch 51, Erro total: 1.0172949757466998
bundle.js:268 Epoch 52, Erro total: 1.0170675058943044
bundle.js:268 Epoch 53, Erro total: 1.0168108001676646
bundle.js:268 Epoch 54, Erro total: 1.0165201868815399
bundle.js:268 Epoch 55, Erro total: 1.0161907013221316
bundle.js:268 Epoch 56, Erro total: 1.0158170825599562
bundle.js:268 Epoch 57, Erro total: 1.0153936861404034
bundle.js:268 Epoch 58, Erro total: 1.0149143314794151
bundle.js:268 Epoch 59, Erro total: 1.0143720933610227
bundle.js:268 Epoch 60, Erro total: 1.0137590428296792
bundle.js:268 Epoch 61, Erro total: 1.0130659415323395
bundle.js:268 Epoch 62, Erro total: 1.0122818935956004
bundle.js:268 Epoch 63, Erro total: 1.0113939593717138
bundle.js:268 Epoch 64, Erro total: 1.0103867352227855
bundle.js:268 Epoch 65, Erro total: 1.009241902686399
bundle.js:268 Epoch 66, Erro total: 1.0079377490007226
bundle.js:268 Epoch 67, Erro total: 1.0064486595306157
bundle.js:268 Epoch 68, Erro total: 1.004744581890419
bundle.js:268 Epoch 69, Erro total: 1.0027904624945128
bundle.js:268 Epoch 70, Erro total: 1.000545660044468
bundle.js:268 Epoch 71, Erro total: 0.9979633483823634
bundle.js:268 Epoch 72, Erro total: 0.9949899346408995
bundle.js:268 Epoch 73, Erro total: 0.991564539273438
bundle.js:268 Epoch 74, Erro total: 0.9876186139882143
bundle.js:268 Epoch 75, Erro total: 0.9830758133067643
bundle.js:268 Epoch 76, Erro total: 0.9778522861554544
bundle.js:268 Epoch 77, Erro total: 0.9718576145288736
bundle.js:268 Epoch 78, Erro total: 0.9649966922282135
bundle.js:268 Epoch 79, Erro total: 0.9571728972399862
bundle.js:268 Epoch 80, Erro total: 0.9482929463975296
bundle.js:268 Epoch 81, Erro total: 0.9382737980567117
bundle.js:268 Epoch 82, Erro total: 0.9270518415964455
bundle.js:268 Epoch 83, Erro total: 0.9145943262138012
bundle.js:268 Epoch 84, Erro total: 0.9009124849134433
bundle.js:268 Epoch 85, Erro total: 0.8860750853725146
bundle.js:268 Epoch 86, Erro total: 0.8702202492647644
bundle.js:268 Epoch 87, Erro total: 0.8535625224361666
bundle.js:268 Epoch 88, Erro total: 0.8363917205805061
bundle.js:268 Epoch 89, Erro total: 0.819060526649012
bundle.js:268 Epoch 90, Erro total: 0.8019596319401503
bundle.js:268 Epoch 91, Erro total: 0.786403357268124
bundle.js:268 Epoch 92, Erro total: 0.7718278482536951
bundle.js:268 Epoch 93, Erro total: 0.7583109256782257
bundle.js:268 Epoch 94, Erro total: 0.7460379745495551
bundle.js:268 Epoch 95, Erro total: 0.735107193604514
bundle.js:268 Epoch 96, Erro total: 0.7255336819431679
bundle.js:268 Epoch 97, Erro total: 0.7172646153229161
