(20/12/2024 15:15 PM)
CONFIGURAÇÔES DA REDE:
// Aplicar a normalização
const normalizedData = normalizeData(dataset);
  
// Estrutura da rede ajustada
const config = {
    layers: [
        { type: LayerType.Input,  inputs: 11, units: 11 }, //11 features
        { type: LayerType.Hidden, inputs: 11, units: 3, functions: Array(3).fill('ReLU') }, 
        { type: LayerType.Final,  inputs: 3,  units: 1, functions: ['Linear'] } // 1 saída contínua
    ],
precocasas-test.js:126 Amostra de teste numero 4087: Valor Estimado 0 - Valor Real: 0.4745458100222583, ERRO AO QUADRADO: 0.22519372580968128
precocasas-test.js:126 Amostra de teste numero 4088: Valor Estimado 0 - Valor Real: 0.4947681675991097, ERRO AO QUADRADO: 0.2447955396693807
precocasas-test.js:126 Amostra de teste numero 4089: Valor Estimado 0 - Valor Real: 0.3324422486915719, ERRO AO QUADRADO: 0.11051784871510895
precocasas-test.js:126 Amostra de teste numero 4090: Valor Estimado 0.02254370403547811 - Valor Real: 0.1056057495638573, ERRO AO QUADRADO: 0.006899303407358539
precocasas-test.js:126 Amostra de teste numero 4091: Valor Estimado 0.031580391942773366 - Valor Real: 0.0789277281477471, ERRO AO QUADRADO: 0.002241770245706816
precocasas-test.js:126 Amostra de teste numero 4092: Valor Estimado 0.006787904868394399 - Valor Real: 0.3778734659808699, ERRO AO QUADRADO: 0.13770449366616078
precocasas-test.js:126 Amostra de teste numero 4093: Valor Estimado 0 - Valor Real: 0.4084889911568309, ERRO AO QUADRADO: 0.16686325589632547
precocasas-test.js:126 Amostra de teste numero 4094: Valor Estimado 0.04319729664968529 - Valor Real: 0.45171505594658, ERRO AO QUADRADO: 0.16688675966095562
precocasas-test.js:126 Amostra de teste numero 4095: Valor Estimado 0.002500488840417955 - Valor Real: 0.15028029687781988, ERRO AO QUADRADO: 0.021838871663571364
precocasas-test.js:126 Amostra de teste numero 4096: Valor Estimado 0 - Valor Real: 0.21278217680322445, ERRO AO QUADRADO: 0.04527625476511867
precocasas-test.js:126 Amostra de teste numero 4097: Valor Estimado 0.017944733068921873 - Valor Real: 0.794779823136618, ERRO AO QUADRADO: 0.6034727571604855
precocasas-test.js:126 Amostra de teste numero 4098: Valor Estimado 0 - Valor Real: 0.3140349590928232, ERRO AO QUADRADO: 0.09861795553243113
precocasas-test.js:126 Amostra de teste numero 4099: Valor Estimado 0.0073820573455846954 - Valor Real: 0.1766857291102689, ERRO AO QUADRADO: 0.028663733273003925
precocasas-test.js:126 Amostra de teste numero 4100: Valor Estimado -0.009314774190341142 - Valor Real: 0.11080374330746556, ERRO AO QUADRADO: 0.014428458245870896
precocasas-test.js:126 Amostra de teste numero 4101: Valor Estimado 0.012390353704584271 - Valor Real: 0.11565583077663479, ERRO AO QUADRADO: 0.01066375875491819
precocasas-test.js:126 Amostra de teste numero 4102: Valor Estimado 0 - Valor Real: 0.342605125428623, ERRO AO QUADRADO: 0.11737827196996249
precocasas-test.js:126 Amostra de teste numero 4103: Valor Estimado 0 - Valor Real: 0.1153315436443482, ERRO AO QUADRADO: 0.013301364959388192
precocasas-test.js:126 Amostra de teste numero 4104: Valor Estimado 0.048356272188524854 - Valor Real: 0.7027574745834085, ERRO AO QUADRADO: 0.42824093369586946
precocasas-test.js:126 Amostra de teste numero 4105: Valor Estimado 0 - Valor Real: 0.16638467785598268, ERRO AO QUADRADO: 0.027683861025239134
precocasas-test.js:126 Amostra de teste numero 4106: Valor Estimado 0 - Valor Real: 0.6357230945076099, ERRO AO QUADRADO: 0.4041438528903315
precocasas-test.js:126 Amostra de teste numero 4107: Valor Estimado 0 - Valor Real: 0.26723327618360104, ERRO AO QUADRADO: 0.0714136238998208
precocasas-test.js:126 Amostra de teste numero 4108: Valor Estimado 0.023244648426427827 - Valor Real: 0.4777163042170487, ERRO AO QUADRADO: 0.2065444859170686
precocasas-test.js:126 Amostra de teste numero 4109: Valor Estimado 0.03993367703502999 - Valor Real: 0.7635533222041749, ERRO AO QUADRADO: 0.5236253908747192
precocasas-test.js:126 Amostra de teste numero 4110: Valor Estimado 0 - Valor Real: 0.9065658274679661, ERRO AO QUADRADO: 0.8218615995326781
precocasas-test.js:126 Amostra de teste numero 4111: Valor Estimado 0 - Valor Real: 0.5338800156409793, ERRO AO QUADRADO: 0.2850278711008123
precocasas-test.js:126 Amostra de teste numero 4112: Valor Estimado 0 - Valor Real: 0.2423026454310293, ERRO AO QUADRADO: 0.058710571982875104
precocasas-test.js:126 Amostra de teste numero 4113: Valor Estimado 0.008516567686966172 - Valor Real: 0.15684781627865008, ERRO AO QUADRADO: 0.022002159308767925
precocasas-test.js:126 Amostra de teste numero 4114: Valor Estimado 0 - Valor Real: 0.1459104102749203, ERRO AO QUADRADO: 0.021289847826595567
precocasas-test.js:126 Amostra de teste numero 4115: Valor Estimado 0 - Valor Real: 0.8643483426577634, ERRO AO QUADRADO: 0.7470980574552224
precocasas-test.js:126 Amostra de teste numero 4116: Valor Estimado 0 - Valor Real: 0.15328347771160442, ERRO AO QUADRADO: 0.023495824539363927
precocasas-test.js:126 Amostra de teste numero 4117: Valor Estimado 0 - Valor Real: 0.3329996465740239, ERRO AO QUADRADO: 0.11088876461842484
precocasas-test.js:126 Amostra de teste numero 4118: Valor Estimado 0 - Valor Real: 0.22927382241472657, ERRO AO QUADRADO: 0.05256648564465958
precocasas-test.js:126 Amostra de teste numero 4119: Valor Estimado 0.022441469381934944 - Valor Real: 0.34690733471695845, ERRO AO QUADRADO: 0.10527809776760562
precocasas-test.js:126 Amostra de teste numero 4120: Valor Estimado 0 - Valor Real: 0.14028003368826325, ERRO AO QUADRADO: 0.019678487851580273
precocasas-test.js:126 Amostra de teste numero 4121: Valor Estimado 0.017040789311229064 - Valor Real: 0.47012328550803106, ERRO AO QUADRADO: 0.2052837483599251
precocasas-test.js:126 Amostra de teste numero 4122: Valor Estimado -0.009335434893983165 - Valor Real: 0.3678515836491608, ERRO AO QUADRADO: 0.14227004695746603
precocasas-test.js:126 Amostra de teste numero 4123: Valor Estimado 0 - Valor Real: 0.4758937165373278, ERRO AO QUADRADO: 0.2264748294397105
precocasas-test.js:126 Amostra de teste numero 4124: Valor Estimado 0 - Valor Real: 0.52759730493894, ERRO AO QUADRADO: 0.2783589161788328
precocasas-test.js:126 Amostra de teste numero 4125: Valor Estimado 0 - Valor Real: 0.17495525777537146, ERRO AO QUADRADO: 0.030609342223246676
precocasas-test.js:126 Amostra de teste numero 4126: Valor Estimado 0 - Valor Real: 0.540784981651928, ERRO AO QUADRADO: 0.2924483963802761
precocasas-test.js:126 Amostra de teste numero 4127: Valor Estimado 0 - Valor Real: 0.4562315767310353, ERRO AO QUADRADO: 0.20814725160648656
precocasas-test.js:126 Amostra de teste numero 4128: Valor Estimado 0 - Valor Real: 0.19955502165674066, ERRO AO QUADRADO: 0.03982220666842223
precocasas-test.js:126 Amostra de teste numero 4129: Valor Estimado 0.02170243773794757 - Valor Real: 0.5583575843710522, ERRO AO QUADRADO: 0.28799874640779904
precocasas-test.js:126 Amostra de teste numero 4130: Valor Estimado 0 - Valor Real: 0.2186184052216808, ERRO AO QUADRADO: 0.04779400710167103
precocasas-test.js:126 Amostra de teste numero 4131: Valor Estimado -0.03166364192794899 - Valor Real: 0.6654042967575047, ERRO AO QUADRADO: 0.4859037111431874
precocasas-test.js:126 Amostra de teste numero 4132: Valor Estimado 0 - Valor Real: 0.14003940323647956, ERRO AO QUADRADO: 0.019611034458829325
precocasas-test.js:126 Amostra de teste numero 4133: Valor Estimado -0.014771755622361975 - Valor Real: 0.3349679284725982, ERRO AO QUADRADO: 0.12231784663084255
precocasas-test.js:126 Amostra de teste numero 4134: Valor Estimado 0 - Valor Real: 0.569023341153823, ERRO AO QUADRADO: 0.3237875627778601
precocasas-test.js:126 Amostra de teste numero 4135: Valor Estimado 0 - Valor Real: 0.6938503880166035, ERRO AO QUADRADO: 0.4814283609507912
precocasas-test.js:126 Amostra de teste numero 4136: Valor Estimado 0.011313128142589633 - Valor Real: 0.4007455784154485, ERRO AO QUADRADO: 0.1516576333255227
precocasas-test.js:126 Amostra de teste numero 4137: Valor Estimado 0 - Valor Real: 0.47166670426517476, ERRO AO QUADRADO: 0.22246947991237184
precocasas-test.js:126 Amostra de teste numero 4138: Valor Estimado 0.004975759010711117 - Valor Real: 0.6052203648559226, ERRO AO QUADRADO: 0.3602935868462732
precocasas-test.js:126 Amostra de teste numero 4139: Valor Estimado 0.025263991022060384 - Valor Real: 0.11905943572159057, ERRO AO QUADRADO: 0.008797585446382625
precocasas-test.js:126 Amostra de teste numero 4140: Valor Estimado 0.011641281353057613 - Valor Real: 0.28105918757143716, ERRO AO QUADRADO: 0.07258600819109558
precocasas-test.js:126 Amostra de teste numero 4141: Valor Estimado 0 - Valor Real: 0.15395367111833003, ERRO AO QUADRADO: 0.023701732850810925
precocasas-test.js:126 Amostra de teste numero 4142: Valor Estimado 0.010018728701869012 - Valor Real: 0.4804365562774469, ERRO AO QUADRADO: 0.22129293250092616
precocasas-test.js:126 Amostra de teste numero 4143: Valor Estimado 0 - Valor Real: 0.08750394784334957, ERRO AO QUADRADO: 0.007656940888171641
precocasas-test.js:126 Amostra de teste numero 4144: Valor Estimado 0 - Valor Real: 0.5288869337664681, ERRO AO QUADRADO: 0.27972138870889646
precocasas-test.js:126 Amostra de teste numero 4145: Valor Estimado 0 - Valor Real: 0.4641930608193467, ERRO AO QUADRADO: 0.2154751977128337
precocasas-test.js:126 Amostra de teste numero 4146: Valor Estimado 0 - Valor Real: 0.0841567406605306, ERRO AO QUADRADO: 0.0070823569986038035
precocasas-test.js:126 Amostra de teste numero 4147: Valor Estimado -0.004299107784682767 - Valor Real: 0.1354758843169103, ERRO AO QUADRADO: 0.0195370484170004
precocasas-test.js:126 Amostra de teste numero 4148: Valor Estimado 0 - Valor Real: 0.7356618089394212, ERRO AO QUADRADO: 0.5411982971320215
precocasas-test.js:126 Amostra de teste numero 4149: Valor Estimado 0.022817767314953774 - Valor Real: 0.44603016152319075, ERRO AO QUADRADO: 0.17910873061146818
precocasas-test.js:126 Amostra de teste numero 4150: Valor Estimado 0.006339301738204302 - Valor Real: 0.5563216251579137, ERRO AO QUADRADO: 0.30248055607414187
precocasas-test.js:126 Amostra de teste numero 4151: Valor Estimado 0 - Valor Real: 0.465778777898093, ERRO AO QUADRADO: 0.21694986994024107
precocasas-test.js:126 Amostra de teste numero 4152: Valor Estimado 0 - Valor Real: 0.3900065045418998, ERRO AO QUADRADO: 0.1521050735849909
precocasas-test.js:126 Amostra de teste numero 4153: Valor Estimado 0 - Valor Real: 0.07550062413523431, ERRO AO QUADRADO: 0.005700344244809926
precocasas-test.js:126 Amostra de teste numero 4154: Valor Estimado 0 - Valor Real: 0.64558048336642, ERRO AO QUADRADO: 0.41677416050362054
precocasas-test.js:126 Amostra de teste numero 4155: Valor Estimado 0 - Valor Real: 0.19726903236479576, ERRO AO QUADRADO: 0.038915071130142836
precocasas-test.js:126 Amostra de teste numero 4156: Valor Estimado 0.04095098410334366 - Valor Real: 0.4101029071166456, ERRO AO QUADRADO: 0.13627314226441878
precocasas-test.js:126 Amostra de teste numero 4157: Valor Estimado 0.017299046085498305 - Valor Real: 0.17136648017806652, ERRO AO QUADRADO: 0.023736774247867846
precocasas-test.js:126 Amostra de teste numero 4158: Valor Estimado 0 - Valor Real: 0.191945083619082, ERRO AO QUADRADO: 0.03684291512553638
precocasas-test.js:126 Amostra de teste numero 4159: Valor Estimado 0.008117374542533189 - Valor Real: 0.46027623623894603, ERRO AO QUADRADO: 0.2044476362105958
precocasas-test.js:126 Amostra de teste numero 4160: Valor Estimado 0.0007872524755880961 - Valor Real: 0.25359253744811405, ERRO AO QUADRADO: 0.06391051211004006
precocasas-test.js:126 Amostra de teste numero 4161: Valor Estimado 0.054346819417106076 - Valor Real: 0.11010441105696926, ERRO AO QUADRADO: 0.003108909025477741
precocasas-test.js:126 Amostra de teste numero 4162: Valor Estimado 0 - Valor Real: 0.6683416802021296, ERRO AO QUADRADO: 0.44668060149540567
precocasas-test.js:126 Amostra de teste numero 4163: Valor Estimado 0 - Valor Real: 0.190118736088552, ERRO AO QUADRADO: 0.03614513381190849
precocasas-test.js:126 Amostra de teste numero 4164: Valor Estimado 0 - Valor Real: 0.30634888407627986, ERRO AO QUADRADO: 0.09384963877478196
precocasas-test.js:126 Amostra de teste numero 4165: Valor Estimado 0 - Valor Real: 0.12213311375804609, ERRO AO QUADRADO: 0.014916497476235826
precocasas-test.js:126 Amostra de teste numero 4166: Valor Estimado 0 - Valor Real: 0.5552425479756963, ERRO AO QUADRADO: 0.30829428708254336
precocasas-test.js:126 Amostra de teste numero 4167: Valor Estimado 0.019433777792517173 - Valor Real: 0.33244694850508333, ERRO AO QUADRADO: 0.0979772450395341
precocasas-test.js:126 Amostra de teste numero 4168: Valor Estimado 0.002290815978361926 - Valor Real: 0.6282203122180112, ERRO AO QUADRADO: 0.3917877342628212
precocasas-test.js:126 Amostra de teste numero 4169: Valor Estimado 0 - Valor Real: 0.31379244871563494, ERRO AO QUADRADO: 0.09846570087095438
precocasas-test.js:126 Amostra de teste numero 4170: Valor Estimado 0.007534799492594542 - Valor Real: 0.08111784124405944, ERRO AO QUADRADO: 0.005414464033397825
precocasas-test.js:126 Amostra de teste numero 4171: Valor Estimado 0 - Valor Real: 0.16317376526499427, ERRO AO QUADRADO: 0.02662567767075545
precocasas-test.js:126 Amostra de teste numero 4172: Valor Estimado 0 - Valor Real: 0.6051028695181375, ERRO AO QUADRADO: 0.36614948269908415
precocasas-test.js:126 Amostra de teste numero 4173: Valor Estimado 0.011759443295081525 - Valor Real: 0.4143552983817602, ERRO AO QUADRADO: 0.16208342253297398
precocasas-test.js:126 Amostra de teste numero 4174: Valor Estimado 0 - Valor Real: 0.30850515851531013, ERRO AO QUADRADO: 0.09517543283055663
precocasas-test.js:126 Amostra de teste numero 4175: Valor Estimado 0.031326373331079085 - Valor Real: 0.6759816970462612, ERRO AO QUADRADO: 0.4155804863943262
precocasas-test.js:126 Amostra de teste numero 4176: Valor Estimado 0 - Valor Real: 0.6810217770558864, ERRO AO QUADRADO: 0.46379066082435744
precocasas-test.js:126 Amostra de teste numero 4177: Valor Estimado 0.003692339109572342 - Valor Real: 0.13764625819647477, ERRO AO QUADRADO: 0.017943652438740406
precocasas-test.js:126 Amostra de teste numero 4178: Valor Estimado 0.009946108908864453 - Valor Real: 0.547603471094267, ERRO AO QUADRADO: 0.2890754391121651
precocasas-test.js:126 Amostra de teste numero 4179: Valor Estimado 0 - Valor Real: 0.3876547178607953, ERRO AO QUADRADO: 0.1502761802797328
precocasas-test.js:126 Amostra de teste numero 4180: Valor Estimado 0 - Valor Real: 0.17919072971184502, ERRO AO QUADRADO: 0.0321093176146635
precocasas-test.js:126 Amostra de teste numero 4181: Valor Estimado 0 - Valor Real: 0.4950172577152139, ERRO AO QUADRADO: 0.24504208543589048
precocasas-test.js:126 Amostra de teste numero 4182: Valor Estimado 0 - Valor Real: 0.32447042501353546, ERRO AO QUADRADO: 0.10528105670846434
precocasas-test.js:126 Amostra de teste numero 4183: Valor Estimado 0 - Valor Real: 0.43112517295313724, ERRO AO QUADRADO: 0.1858689147538725
precocasas-test.js:126 Amostra de teste numero 4184: Valor Estimado -0.005378997245245421 - Valor Real: 0.2687268769175239, ERRO AO QUADRADO: 0.07513403025053593
precocasas-test.js:126 Amostra de teste numero 4185: Valor Estimado 0 - Valor Real: 0.2052370961920231, ERRO AO QUADRADO: 0.04212226565333374
precocasas-test.js:126 Amostra de teste numero 4186: Valor Estimado 0 - Valor Real: 0.7960215138663298, ERRO AO QUADRADO: 0.6336502505380435
precocasas-test.js:126 Amostra de teste numero 4187: Valor Estimado 0.025792911420143477 - Valor Real: 0.14623093755639777, ERRO AO QUADRADO: 0.014505318139597071
precocasas-test.js:126 Amostra de teste numero 4188: Valor Estimado 0 - Valor Real: 0.8028804217048667, ERRO AO QUADRADO: 0.6446169715569846
precocasas-test.js:126 Amostra de teste numero 4189: Valor Estimado -0.001312147752981805 - Valor Real: 0.36771152920652106, ERRO AO QUADRADO: 0.13617847415671155
precocasas-test.js:126 Amostra de teste numero 4190: Valor Estimado -0.00019744375543181573 - Valor Real: 0.17015204836672082, ERRO AO QUADRADO: 0.029018949466275343
precocasas-test.js:126 Amostra de teste numero 4191: Valor Estimado 0 - Valor Real: 0.14435477200264693, ERRO AO QUADRADO: 0.02083830019993618
precocasas-test.js:126 Amostra de teste numero 4192: Valor Estimado 0.0019151262318893223 - Valor Real: 0.21646777055886424, ERRO AO QUADRADO: 0.0460328371876974
precocasas-test.js:126 Amostra de teste numero 4193: Valor Estimado 0.010138028627455916 - Valor Real: 0.2655451031703062, ERRO AO QUADRADO: 0.06523277372653707
precocasas-test.js:126 Amostra de teste numero 4194: Valor Estimado 0 - Valor Real: 0.4808773987848162, ERRO AO QUADRADO: 0.23124307266205116
precocasas-test.js:126 Amostra de teste numero 4195: Valor Estimado 0 - Valor Real: 0.6101937075136858, ERRO AO QUADRADO: 0.3723363606892976
precocasas-test.js:126 Amostra de teste numero 4196: Valor Estimado 0.02523349816935421 - Valor Real: 0.1215503368826325, ERRO AO QUADRADO: 0.009276933419719663
precocasas-test.js:126 Amostra de teste numero 4197: Valor Estimado 0.005847545361797834 - Valor Real: 0.27407150484268783, ERRO AO QUADRADO: 0.07194409243960613
precocasas-test.js:126 Amostra de teste numero 4198: Valor Estimado 0.010416025738489248 - Valor Real: 0.2566972342537448, ERRO AO QUADRADO: 0.06065443366773479
precocasas-test.js:126 Amostra de teste numero 4199: Valor Estimado 0 - Valor Real: 0.793728944835469, ERRO AO QUADRADO: 0.6300056378696269
precocasas-test.js:126 Amostra de teste numero 4200: Valor Estimado 0 - Valor Real: 0.4137546622150033, ERRO AO QUADRADO: 0.17119292050465146
precocasas-test.js:126 Amostra de teste numero 4201: Valor Estimado 0 - Valor Real: 0.31899890212356374, ERRO AO QUADRADO: 0.101760299556039
precocasas-test.js:126 Amostra de teste numero 4202: Valor Estimado 0 - Valor Real: 0.41281375955002103, ERRO AO QUADRADO: 0.17041520007382258
precocasas-test.js:126 Amostra de teste numero 4203: Valor Estimado 0.02153491015564908 - Valor Real: 0.20991341063586597, ERRO AO QUADRADO: 0.03548645944317507
precocasas-test.js:126 Amostra de teste numero 4204: Valor Estimado 0 - Valor Real: 0.5661197963664801, ERRO AO QUADRADO: 0.32049162383802493
precocasas-test.js:126 Amostra de teste numero 4205: Valor Estimado 0 - Valor Real: 0.7109229305781146, ERRO AO QUADRADO: 0.5054114132217747
precocasas-test.js:126 Amostra de teste numero 4206: Valor Estimado -0.046689894095909096 - Valor Real: 0.3440216492209589, ERRO AO QUADRADO: 0.1526555100810488
precocasas-test.js:126 Amostra de teste numero 4207: Valor Estimado 0.01979879269684594 - Valor Real: 0.5060881384226674, ERRO AO QUADRADO: 0.23647732776644756
precocasas-test.js:126 Amostra de teste numero 4208: Valor Estimado 0.0033036014354238022 - Valor Real: 0.5138888888888888, ERRO AO QUADRADO: 0.26069733576393744
precocasas-test.js:126 Amostra de teste numero 4209: Valor Estimado 0.039871006801912336 - Valor Real: 0.35561796907898696, ERRO AO QUADRADO: 0.09969614418720038
precocasas-test.js:126 Amostra de teste numero 4210: Valor Estimado 0 - Valor Real: 0.345952332611442, ERRO AO QUADRADO: 0.11968301643929778
precocasas-test.js:126 Amostra de teste numero 4211: Valor Estimado 0 - Valor Real: 0.5353012392468267, ERRO AO QUADRADO: 0.28654741673918843
precocasas-test.js:126 Amostra de teste numero 4212: Valor Estimado -0.006884828939971296 - Valor Real: 0.2865034515430428, ERRO AO QUADRADO: 0.08607668312477974
precocasas-test.js:126 Amostra de teste numero 4213: Valor Estimado 0 - Valor Real: 0.2846244661011851, ERRO AO QUADRADO: 0.08101108670338465
precocasas-test.js:126 Amostra de teste numero 4214: Valor Estimado 0 - Valor Real: 0.38178465078505686, ERRO AO QUADRADO: 0.1457595195750678
precocasas-test.js:126 Amostra de teste numero 4215: Valor Estimado 0 - Valor Real: 0.617032876135475, ERRO AO QUADRADO: 0.3807295702320164
precocasas-test.js:126 Amostra de teste numero 4216: Valor Estimado 0 - Valor Real: 0.8256735772724538, ERRO AO QUADRADO: 0.6817368562058908
precocasas-test.js:126 Amostra de teste numero 4217: Valor Estimado 0 - Valor Real: 0.3259377067917945, ERRO AO QUADRADO: 0.10623538870869381
precocasas-test.js:126 Amostra de teste numero 4218: Valor Estimado -0.04277946957284268 - Valor Real: 0.41047795223485534, ERRO AO QUADRADO: 0.20544229042376147
precocasas-test.js:126 Amostra de teste numero 4219: Valor Estimado -0.009264733311712315 - Valor Real: 0.5372046637189436, ERRO AO QUADRADO: 0.2986288018910486
precocasas-test.js:126 Amostra de teste numero 4220: Valor Estimado 0 - Valor Real: 0.07458228057510678, ERRO AO QUADRADO: 0.005562516575783951
precocasas-test.js:126 Amostra de teste numero 4221: Valor Estimado 0.009222616508215983 - Valor Real: 0.5313063977621368, ERRO AO QUADRADO: 0.2725714746483919
precocasas-test.js:126 Amostra de teste numero 4222: Valor Estimado 0 - Valor Real: 0.08121935721590567, ERRO AO QUADRADO: 0.006596583986564889
precocasas-test.js:126 Amostra de teste numero 4223: Valor Estimado 0 - Valor Real: 0.185139753654575, ERRO AO QUADRADO: 0.034276728383276715
precocasas-test.js:126 Amostra de teste numero 4224: Valor Estimado -0.028889775924536176 - Valor Real: 0.08496886843530049, ERRO AO QUADRADO: 0.012963790895459766
precocasas-test.js:126 Amostra de teste numero 4225: Valor Estimado 0.039307694867719956 - Valor Real: 0.18256425585032787, ERRO AO QUADRADO: 0.02052244226456366
precocasas-test.js:126 Amostra de teste numero 4226: Valor Estimado 0.014446040107929986 - Valor Real: 0.3484479335859953, ERRO AO QUADRADO: 0.11155726484693289
precocasas-test.js:126 Amostra de teste numero 4227: Valor Estimado 0 - Valor Real: 0.8183879263670818, ERRO AO QUADRADO: 0.6697587980234121
precocasas-test.js:126 Amostra de teste numero 4228: Valor Estimado 0 - Valor Real: 0.514080641280154, ERRO AO QUADRADO: 0.26427890573901436
precocasas-test.js:126 Amostra de teste numero 4229: Valor Estimado 0.0015206530411737977 - Valor Real: 0.7665593229260663, ERRO AO QUADRADO: 0.5852841664192456
precocasas-test.js:126 Amostra de teste numero 4230: Valor Estimado 0 - Valor Real: 0.325899168321001, ERRO AO QUADRADO: 0.10621026791232016
precocasas-test.js:126 Amostra de teste numero 4231: Valor Estimado 0 - Valor Real: 0.42729670486675086, ERRO AO QUADRADO: 0.1825824739899832
precocasas-test.js:126 Amostra de teste numero 4232: Valor Estimado 0.03214882211405341 - Valor Real: 0.13521927449918789, ERRO AO QUADRADO: 0.010623518154876272
precocasas-test.js:126 Amostra de teste numero 4233: Valor Estimado 0 - Valor Real: 0.5288925735426818, ERRO AO QUADRADO: 0.2797273543486011
precocasas-test.js:126 Amostra de teste numero 4234: Valor Estimado 0 - Valor Real: 0.09726170065571799, ERRO AO QUADRADO: 0.009459838414442492
precocasas-test.js:126 Amostra de teste numero 4235: Valor Estimado 0.010445406538451527 - Valor Real: 0.321390167238164, ERRO AO QUADRADO: 0.09668664420660143
precocasas-test.js:126 Amostra de teste numero 4236: Valor Estimado 0 - Valor Real: 0.060980080310413284, ERRO AO QUADRADO: 0.003718570194664454
precocasas-test.js:126 Amostra de teste numero 4237: Valor Estimado 0.02212970767775373 - Valor Real: 0.663444474523251, ERRO AO QUADRADO: 0.4112846301740945
precocasas-test.js:126 Amostra de teste numero 4238: Valor Estimado 0.004319920495286798 - Valor Real: 0.9512356749684172, ERRO AO QUADRADO: 0.8966494460694178
precocasas-test.js:126 Amostra de teste numero 4239: Valor Estimado 0.024602808449386462 - Valor Real: 0.5894242916441076, ERRO AO QUADRADO: 0.31902330787828465
precocasas-test.js:126 Amostra de teste numero 4240: Valor Estimado 0 - Valor Real: 0.3520912290200325, ERRO AO QUADRADO: 0.12396823355283697
precocasas-test.js:126 Amostra de teste numero 4241: Valor Estimado 0 - Valor Real: 0.5268077362690249, ERRO AO QUADRADO: 0.2775263909928945
precocasas-test.js:126 Amostra de teste numero 4242: Valor Estimado 0.03456535064375527 - Valor Real: 0.19351670125729412, ERRO AO QUADRADO: 0.025265531861868157
precocasas-test.js:126 Amostra de teste numero 4243: Valor Estimado 0 - Valor Real: 0.41467112584972626, ERRO AO QUADRADO: 0.17195214261347952
precocasas-test.js:126 Amostra de teste numero 4244: Valor Estimado 0.0025382482496727385 - Valor Real: 0.5141793373638934, ERRO AO QUADRADO: 0.26177660406998593
precocasas-test.js:126 Amostra de teste numero 4245: Valor Estimado 0 - Valor Real: 0.19936232930277326, ERRO AO QUADRADO: 0.0397453383450274
precocasas-test.js:126 Amostra de teste numero 4246: Valor Estimado 0.008537848235417672 - Valor Real: 0.21158090446971065, ERRO AO QUADRADO: 0.041226482684962255
precocasas-test.js:126 Amostra de teste numero 4247: Valor Estimado -0.00421536620121836 - Valor Real: 0.1285577588281297, ERRO AO QUADRADO: 0.017628702730058895
precocasas-test.js:126 Amostra de teste numero 4248: Valor Estimado 0 - Valor Real: 0.5293888738494856, ERRO AO QUADRADO: 0.2802525797556266
precocasas-test.js:126 Amostra de teste numero 4249: Valor Estimado 0 - Valor Real: 0.7655122044757264, ERRO AO QUADRADO: 0.5860089352012864
precocasas-test.js:126 Amostra de teste numero 4250: Valor Estimado 0 - Valor Real: 0.6750050757985923, ERRO AO QUADRADO: 0.4556318523538633
precocasas-test.js:126 Amostra de teste numero 4251: Valor Estimado 0.02246893324421982 - Valor Real: 0.11167226884437226, ERRO AO QUADRADO: 0.007957235082193422
precocasas-test.js:126 Amostra de teste numero 4252: Valor Estimado 0 - Valor Real: 0.1375879805089334, ERRO AO QUADRADO: 0.018930452380526635
precocasas-test.js:126 Amostra de teste numero 4253: Valor Estimado 0 - Valor Real: 0.13954968266859172, ERRO AO QUADRADO: 0.019474113932904647
precocasas-test.js:126 Amostra de teste numero 4254: Valor Estimado 0 - Valor Real: 0.17263636978884678, ERRO AO QUADRADO: 0.02980331617387145
precocasas-test.js:126 Amostra de teste numero 4255: Valor Estimado 0 - Valor Real: 0.31303201888949045, ERRO AO QUADRADO: 0.09798904485003031
precocasas-test.js:126 Amostra de teste numero 4256: Valor Estimado 0.004403737541321097 - Valor Real: 0.1373586296095771, ERRO AO QUADRADO: 0.017677003324881604
precocasas-test.js:126 Amostra de teste numero 4257: Valor Estimado 0.02116107755315405 - Valor Real: 0.08931807585874993, ERRO AO QUADRADO: 0.004645376418028999
precocasas-test.js:126 Amostra de teste numero 4258: Valor Estimado -0.0032504576155797955 - Valor Real: 0.2728486133670216, ERRO AO QUADRADO: 0.07623069699745556
precocasas-test.js:126 Amostra de teste numero 4259: Valor Estimado 0 - Valor Real: 0.6132410665944775, ERRO AO QUADRADO: 0.37606460575793244
precocasas-test.js:126 Amostra de teste numero 4260: Valor Estimado 0 - Valor Real: 0.23923178728268063, ERRO AO QUADRADO: 0.05723184804646576
precocasas-test.js:126 Amostra de teste numero 4261: Valor Estimado 0.009302930283569516 - Valor Real: 0.4294783582987427, ERRO AO QUADRADO: 0.17654739030773395
precocasas-test.js:126 Amostra de teste numero 4262: Valor Estimado 0 - Valor Real: 0.3236291583949949, ERRO AO QUADRADO: 0.1047358321634527
precocasas-test.js:126 Amostra de teste numero 4263: Valor Estimado 0 - Valor Real: 0.4086863833243097, ERRO AO QUADRADO: 0.16702455991470458
precocasas-test.js:126 Amostra de teste numero 4264: Valor Estimado 0 - Valor Real: 0.5324522122962161, ERRO AO QUADRADO: 0.28350535837913476
precocasas-test.js:126 Amostra de teste numero 4265: Valor Estimado 0.028683634742551985 - Valor Real: 0.3093558247608735, ERRO AO QUADRADO: 0.07877687824968077
